filename	onset	offset
41227367_6.9_1_p1_2685.wav	NA	NA
65019620_3.4_0_p4_1893.wav	NA	NA
40490865_8.4_1_p2_1900.wav	NA	NA
40638274_9.7_1_p2_1684.wav	NA	NA
40638274_9.7_1_p2_1775.wav	NA	NA
40638274_9.7_1_p2_1801.wav	NA	NA
40638274_9.7_1_p3_1741.wav	NA	NA
40638274_9.7_1_p3_1765.wav	NA	NA
40638274_9.7_1_p4_1814.wav	NA	NA
40728258_11.9_1_p1_2641.wav	NA	NA
40794666_4.4_1_p2_50.wav	NA	NA
40794825_4.2_0_p2_690.wav	NA	NA
40794825_4.2_0_p4_692.wav	NA	NA
40797382_4.8_0_p3_3441.wav	NA	NA
40801342_4.0_1_p1_897.wav	NA	NA
40801342_4.0_1_p3_899.wav	NA	NA
40841531_3.7_1_p1_1001.wav	NA	NA
40841531_3.7_1_p4_1004.wav	NA	NA
40845795_3.6_0_p1_453.wav	NA	NA
40877908_4.0_0_p1_3439.wav	NA	NA
40877908_4.0_0_p2_3434.wav	NA	NA
40877908_4.0_0_p4_3433.wav	NA	NA
40890405_3.3_0_p2_3662.wav	NA	NA
40890405_3.3_0_p4_3687.wav	NA	NA
40908606_3.7_1_p3_403.wav	NA	NA
40919639_4.9_0_p4_1793.wav	NA	NA
40921345_2.7_0_p4_3130.wav	NA	NA
40933046_3.4_0_p1_801.wav	NA	NA
40933046_3.4_0_p2_806.wav	NA	NA
40933046_3.4_0_p4_804.wav	NA	NA
40939271_6.8_0_p1_2277.wav	NA	NA
40965308_6.5_0_p1_1597.wav	NA	NA
40965308_6.5_0_p2_1621.wav	NA	NA
40968057_9.1_0_p3_767.wav	1.3	1.7
40969263_4.0_0_p1_2910.wav	0.6	1.2
40969263_4.0_0_p2_2946.wav	NA	NA
40969263_4.0_0_p4_2982.wav	NA	NA
40970076_5.6_1_p3_3486.wav	NA	NA
40974013_6.0_0_p3_1269.wav	NA	NA
40978034_2.8_1_p3_3222.wav	NA	NA
40993807_4.2_1_p1_385.wav	NA	NA
40993807_4.2_1_p3_387.wav	NA	NA
40995749_10.5_1_p2_1378.wav	NA	NA
40995749_10.5_1_p2_1451.wav	NA	NA
40995749_10.5_1_p3_1373.wav	NA	NA
40995749_10.5_1_p4_1361.wav	NA	NA
40995749_10.5_1_p4_1402.wav	NA	NA
40995749_10.5_1_p4_1464.wav	NA	NA
41004529_5.2_1_p1_1376.wav	NA	NA
41012107_7.9_0_p4_708.wav	NA	NA
41020298_4.2_1_p1_165.wav	NA	NA
